-- Starting workload metric actors --
get_bw_info initialized
put_bw_info initialized
---- start_consume ----
---- start_consume ----
exchange amq.topic
routing_key bwdifferentiation.put_bw_info.#
---- before_consumer ----
start to consume!!! :D
exchange amq.topic
routing_key bwdifferentiation.get_bw_info.#
---- before_consumer ----
start to consume!!! :D
Press Ctrl+C to kill the execution
BW CHANGED: 0.0.0.0:80/AUTH_7ec8e465919a4ce6a426e910c272cbca/GET/0/sdb1/20.0

TENANT AUTH_5a05806e477d40dbb2eed40444e50e51 GET -> 131,072.0
TENANT AUTH_7ec8e465919a4ce6a426e910c272cbca GET -> 21,299,200.0

TENANT AUTH_5a05806e477d40dbb2eed40444e50e51 GET -> 29,818,880.0
TENANT AUTH_7ec8e465919a4ce6a426e910c272cbca GET -> 20,840,448.0

TENANT AUTH_5a05806e477d40dbb2eed40444e50e51 GET -> 43,909,120.0
TENANT AUTH_7ec8e465919a4ce6a426e910c272cbca GET -> 20,971,520.0

TENANT AUTH_5a05806e477d40dbb2eed40444e50e51 GET -> 40,960,000.0
TENANT AUTH_7ec8e465919a4ce6a426e910c272cbca GET -> 21,299,200.0

TENANT AUTH_5a05806e477d40dbb2eed40444e50e51 GET -> 30,867,456.0
TENANT AUTH_7ec8e465919a4ce6a426e910c272cbca GET -> 20,971,520.0
BW CHANGED: 0.0.0.0:80/AUTH_7ec8e465919a4ce6a426e910c272cbca/GET/0/sdb1/20.0

TENANT AUTH_5a05806e477d40dbb2eed40444e50e51 GET -> 32,112,640.0
TENANT AUTH_7ec8e465919a4ce6a426e910c272cbca GET -> 13,893,632.0

TENANT AUTH_5a05806e477d40dbb2eed40444e50e51 GET -> 37,093,376.0
TENANT AUTH_7ec8e465919a4ce6a426e910c272cbca GET -> 20,709,376.0

TENANT AUTH_5a05806e477d40dbb2eed40444e50e51 GET -> 41,093,120.0
TENANT AUTH_7ec8e465919a4ce6a426e910c272cbca GET -> 20,840,448.0

TENANT AUTH_5a05806e477d40dbb2eed40444e50e51 GET -> 28,049,408.0
TENANT AUTH_7ec8e465919a4ce6a426e910c272cbca GET -> 18,677,760.0

TENANT AUTH_5a05806e477d40dbb2eed40444e50e51 GET -> 52,887,552.0
TENANT AUTH_7ec8e465919a4ce6a426e910c272cbca GET -> 21,168,128.0

TENANT AUTH_5a05806e477d40dbb2eed40444e50e51 GET -> 52,756,480.0
TENANT AUTH_7ec8e465919a4ce6a426e910c272cbca GET -> 20,774,912.0

TENANT AUTH_5a05806e477d40dbb2eed40444e50e51 GET -> 53,542,912.0
TENANT AUTH_7ec8e465919a4ce6a426e910c272cbca GET -> 21,299,200.0

TENANT AUTH_5a05806e477d40dbb2eed40444e50e51 GET -> 53,084,160.0
TENANT AUTH_7ec8e465919a4ce6a426e910c272cbca GET -> 20,971,520.0

TENANT AUTH_5a05806e477d40dbb2eed40444e50e51 GET -> 52,428,800.0
TENANT AUTH_7ec8e465919a4ce6a426e910c272cbca GET -> 21,037,056.0

TENANT AUTH_5a05806e477d40dbb2eed40444e50e51 GET -> 52,428,800.0
TENANT AUTH_7ec8e465919a4ce6a426e910c272cbca GET -> 20,971,520.0

TENANT AUTH_5a05806e477d40dbb2eed40444e50e51 GET -> 53,870,592.0
TENANT AUTH_7ec8e465919a4ce6a426e910c272cbca GET -> 21,037,056.0

TENANT AUTH_5a05806e477d40dbb2eed40444e50e51 GET -> 54,067,200.0
TENANT AUTH_7ec8e465919a4ce6a426e910c272cbca GET -> 21,299,200.0

TENANT AUTH_5a05806e477d40dbb2eed40444e50e51 GET -> 52,297,728.0
TENANT AUTH_7ec8e465919a4ce6a426e910c272cbca GET -> 20,774,912.0

TENANT AUTH_5a05806e477d40dbb2eed40444e50e51 GET -> 53,477,376.0
TENANT AUTH_7ec8e465919a4ce6a426e910c272cbca GET -> 21,364,736.0

TENANT AUTH_5a05806e477d40dbb2eed40444e50e51 GET -> 52,232,192.0
TENANT AUTH_7ec8e465919a4ce6a426e910c272cbca GET -> 21,037,056.0

TENANT AUTH_5a05806e477d40dbb2eed40444e50e51 GET -> 53,608,448.0
TENANT AUTH_7ec8e465919a4ce6a426e910c272cbca GET -> 21,037,056.0

TENANT AUTH_5a05806e477d40dbb2eed40444e50e51 GET -> 54,263,808.0
TENANT AUTH_7ec8e465919a4ce6a426e910c272cbca GET -> 21,102,592.0

TENANT AUTH_5a05806e477d40dbb2eed40444e50e51 GET -> 53,635,072.0
TENANT AUTH_7ec8e465919a4ce6a426e910c272cbca GET -> 15,730,688.0
BW CHANGED: 0.0.0.0:80/AUTH_5a05806e477d40dbb2eed40444e50e51/GET/0/sdb1/50.0

TENANT AUTH_5a05806e477d40dbb2eed40444e50e51 GET -> 18,468,864.0
TENANT AUTH_7ec8e465919a4ce6a426e910c272cbca GET -> 9,109,504.0

TENANT AUTH_5a05806e477d40dbb2eed40444e50e51 GET -> 14,143,488.0
TENANT AUTH_7ec8e465919a4ce6a426e910c272cbca GET -> 14,090,240.0
BW CHANGED: 0.0.0.0:80/AUTH_7ec8e465919a4ce6a426e910c272cbca/GET/0/sdb1/20.0

TENANT AUTH_5a05806e477d40dbb2eed40444e50e51 GET -> 21,692,416.0
TENANT AUTH_7ec8e465919a4ce6a426e910c272cbca GET -> 14,024,704.0
BW CHANGED: 0.0.0.0:80/AUTH_5a05806e477d40dbb2eed40444e50e51/GET/0/sdb1/50.0
BW CHANGED: 0.0.0.0:80/AUTH_7ec8e465919a4ce6a426e910c272cbca/GET/0/sdb1/20.0

TENANT AUTH_5a05806e477d40dbb2eed40444e50e51 GET -> 17,498,112.0
TENANT AUTH_7ec8e465919a4ce6a426e910c272cbca GET -> 9,437,184.0
BW CHANGED: 0.0.0.0:80/AUTH_5a05806e477d40dbb2eed40444e50e51/GET/0/sdb1/50.0

TENANT AUTH_5a05806e477d40dbb2eed40444e50e51 GET -> 14,483,456.0
TENANT AUTH_7ec8e465919a4ce6a426e910c272cbca GET -> 21,168,128.0
BW CHANGED: 0.0.0.0:80/AUTH_5a05806e477d40dbb2eed40444e50e51/GET/0/sdb1/50.0

TENANT AUTH_5a05806e477d40dbb2eed40444e50e51 GET -> 21,102,592.0
TENANT AUTH_7ec8e465919a4ce6a426e910c272cbca GET -> 19,267,584.0
BW CHANGED: 0.0.0.0:80/AUTH_5a05806e477d40dbb2eed40444e50e51/GET/0/sdb1/50.0

TENANT AUTH_5a05806e477d40dbb2eed40444e50e51 GET -> 30,474,240.0
TENANT AUTH_7ec8e465919a4ce6a426e910c272cbca GET -> 17,432,576.0
BW CHANGED: 0.0.0.0:80/AUTH_5a05806e477d40dbb2eed40444e50e51/GET/0/sdb1/50.0

TENANT AUTH_5a05806e477d40dbb2eed40444e50e51 GET -> 28,442,624.0
TENANT AUTH_7ec8e465919a4ce6a426e910c272cbca GET -> 11,993,088.0

TENANT AUTH_5a05806e477d40dbb2eed40444e50e51 GET -> 37,945,344.0
TENANT AUTH_7ec8e465919a4ce6a426e910c272cbca GET -> 13,500,416.0
BW CHANGED: 0.0.0.0:80/AUTH_7ec8e465919a4ce6a426e910c272cbca/GET/0/sdb1/20.0

TENANT AUTH_5a05806e477d40dbb2eed40444e50e51 GET -> 31,850,496.0
TENANT AUTH_7ec8e465919a4ce6a426e910c272cbca GET -> 16,252,928.0

TENANT AUTH_5a05806e477d40dbb2eed40444e50e51 GET -> 39,059,456.0
TENANT AUTH_7ec8e465919a4ce6a426e910c272cbca GET -> 10,485,760.0

TENANT AUTH_5a05806e477d40dbb2eed40444e50e51 GET -> 39,387,136.0
TENANT AUTH_7ec8e465919a4ce6a426e910c272cbca GET -> 8,650,752.0

TENANT AUTH_5a05806e477d40dbb2eed40444e50e51 GET -> 45,023,232.0
TENANT AUTH_7ec8e465919a4ce6a426e910c272cbca GET -> 12,517,376.0

TENANT AUTH_5a05806e477d40dbb2eed40444e50e51 GET -> 41,549,824.0
TENANT AUTH_7ec8e465919a4ce6a426e910c272cbca GET -> 13,434,880.0
BW CHANGED: 0.0.0.0:80/AUTH_5a05806e477d40dbb2eed40444e50e51/GET/0/sdb1/50.0

TENANT AUTH_5a05806e477d40dbb2eed40444e50e51 GET -> 12,058,624.0
TENANT AUTH_7ec8e465919a4ce6a426e910c272cbca GET -> 14,352,384.0

TENANT AUTH_5a05806e477d40dbb2eed40444e50e51 GET -> 29,884,416.0
TENANT AUTH_7ec8e465919a4ce6a426e910c272cbca GET -> 19,660,800.0
BW CHANGED: 0.0.0.0:80/AUTH_5a05806e477d40dbb2eed40444e50e51/GET/0/sdb1/50.0

TENANT AUTH_5a05806e477d40dbb2eed40444e50e51 GET -> 30,539,776.0
TENANT AUTH_7ec8e465919a4ce6a426e910c272cbca GET -> 19,922,944.0
BW CHANGED: 0.0.0.0:80/AUTH_5a05806e477d40dbb2eed40444e50e51/GET/0/sdb1/50.0

TENANT AUTH_5a05806e477d40dbb2eed40444e50e51 GET -> 16,711,680.0
TENANT AUTH_7ec8e465919a4ce6a426e910c272cbca GET -> 18,612,224.0
BW CHANGED: 0.0.0.0:80/AUTH_7ec8e465919a4ce6a426e910c272cbca/GET/0/sdb1/20.0

TENANT AUTH_5a05806e477d40dbb2eed40444e50e51 GET -> 49,020,928.0
TENANT AUTH_7ec8e465919a4ce6a426e910c272cbca GET -> 10,813,440.0

TENANT AUTH_5a05806e477d40dbb2eed40444e50e51 GET -> 18,546,688.0
TENANT AUTH_7ec8e465919a4ce6a426e910c272cbca GET -> 19,922,944.0
BW CHANGED: 0.0.0.0:80/AUTH_5a05806e477d40dbb2eed40444e50e51/GET/0/sdb1/50.0

TENANT AUTH_5a05806e477d40dbb2eed40444e50e51 GET -> 23,724,032.0
TENANT AUTH_7ec8e465919a4ce6a426e910c272cbca GET -> 20,905,984.0
BW CHANGED: 0.0.0.0:80/AUTH_5a05806e477d40dbb2eed40444e50e51/GET/0/sdb1/50.0

TENANT AUTH_5a05806e477d40dbb2eed40444e50e51 GET -> 37,093,376.0
TENANT AUTH_7ec8e465919a4ce6a426e910c272cbca GET -> 18,808,832.0

TENANT AUTH_5a05806e477d40dbb2eed40444e50e51 GET -> 33,030,144.0
TENANT AUTH_7ec8e465919a4ce6a426e910c272cbca GET -> 9,895,936.0
BW CHANGED: 0.0.0.0:80/AUTH_5a05806e477d40dbb2eed40444e50e51/GET/0/sdb1/50.0

TENANT AUTH_5a05806e477d40dbb2eed40444e50e51 GET -> 43,712,512.0
TENANT AUTH_7ec8e465919a4ce6a426e910c272cbca GET -> 12,386,304.0
BW CHANGED: 0.0.0.0:80/AUTH_7ec8e465919a4ce6a426e910c272cbca/GET/0/sdb1/20.0

TENANT AUTH_5a05806e477d40dbb2eed40444e50e51 GET -> 41,222,144.0
TENANT AUTH_7ec8e465919a4ce6a426e910c272cbca GET -> 14,090,240.0

TENANT AUTH_5a05806e477d40dbb2eed40444e50e51 GET -> 41,484,288.0
TENANT AUTH_7ec8e465919a4ce6a426e910c272cbca GET -> 15,269,888.0

TENANT AUTH_5a05806e477d40dbb2eed40444e50e51 GET -> 44,382,208.0
TENANT AUTH_7ec8e465919a4ce6a426e910c272cbca GET -> 14,483,456.0

TENANT AUTH_5a05806e477d40dbb2eed40444e50e51 GET -> 14,614,528.0
TENANT AUTH_7ec8e465919a4ce6a426e910c272cbca GET -> 20,054,016.0

TENANT AUTH_5a05806e477d40dbb2eed40444e50e51 GET -> 14,942,208.0
TENANT AUTH_7ec8e465919a4ce6a426e910c272cbca GET -> 21,102,592.0

TENANT AUTH_5a05806e477d40dbb2eed40444e50e51 GET -> 21,233,664.0
TENANT AUTH_7ec8e465919a4ce6a426e910c272cbca GET -> 20,905,984.0

TENANT AUTH_5a05806e477d40dbb2eed40444e50e51 GET -> 30,146,560.0
TENANT AUTH_7ec8e465919a4ce6a426e910c272cbca GET -> 20,316,160.0
BW CHANGED: 0.0.0.0:80/AUTH_5a05806e477d40dbb2eed40444e50e51/GET/0/sdb1/50.0

TENANT AUTH_5a05806e477d40dbb2eed40444e50e51 GET -> 41,680,896.0
TENANT AUTH_7ec8e465919a4ce6a426e910c272cbca GET -> 20,381,696.0
BW CHANGED: 0.0.0.0:80/AUTH_7ec8e465919a4ce6a426e910c272cbca/GET/0/sdb1/20.0

TENANT AUTH_5a05806e477d40dbb2eed40444e50e51 GET -> 52,625,408.0
TENANT AUTH_7ec8e465919a4ce6a426e910c272cbca GET -> 12,779,520.0

TENANT AUTH_5a05806e477d40dbb2eed40444e50e51 GET -> 41,877,504.0
TENANT AUTH_7ec8e465919a4ce6a426e910c272cbca GET -> 20,709,376.0

TENANT AUTH_5a05806e477d40dbb2eed40444e50e51 GET -> 46,268,416.0
TENANT AUTH_7ec8e465919a4ce6a426e910c272cbca GET -> 17,170,432.0

TENANT AUTH_5a05806e477d40dbb2eed40444e50e51 GET -> 38,535,168.0
TENANT AUTH_7ec8e465919a4ce6a426e910c272cbca GET -> 21,102,592.0
BW CHANGED: 0.0.0.0:80/AUTH_5a05806e477d40dbb2eed40444e50e51/GET/0/sdb1/50.0

TENANT AUTH_5a05806e477d40dbb2eed40444e50e51 GET -> 13,041,664.0
TENANT AUTH_7ec8e465919a4ce6a426e910c272cbca GET -> 21,037,056.0

TENANT AUTH_5a05806e477d40dbb2eed40444e50e51 GET -> 50,331,648.0
TENANT AUTH_7ec8e465919a4ce6a426e910c272cbca GET -> 16,646,144.0

TENANT AUTH_5a05806e477d40dbb2eed40444e50e51 GET -> 52,297,728.0
TENANT AUTH_7ec8e465919a4ce6a426e910c272cbca GET -> 19,726,336.0
BW CHANGED: 0.0.0.0:80/AUTH_5a05806e477d40dbb2eed40444e50e51/GET/0/sdb1/50.0

TENANT AUTH_5a05806e477d40dbb2eed40444e50e51 GET -> 19,333,120.0
TENANT AUTH_7ec8e465919a4ce6a426e910c272cbca GET -> 21,233,664.0

TENANT AUTH_5a05806e477d40dbb2eed40444e50e51 GET -> 51,838,976.0
TENANT AUTH_7ec8e465919a4ce6a426e910c272cbca GET -> 15,663,104.0
BW CHANGED: 0.0.0.0:80/AUTH_5a05806e477d40dbb2eed40444e50e51/GET/0/sdb1/50.0

TENANT AUTH_5a05806e477d40dbb2eed40444e50e51 GET -> 24,117,248.0
TENANT AUTH_7ec8e465919a4ce6a426e910c272cbca GET -> 21,037,056.0
BW CHANGED: 0.0.0.0:80/AUTH_5a05806e477d40dbb2eed40444e50e51/GET/0/sdb1/50.0

TENANT AUTH_5a05806e477d40dbb2eed40444e50e51 GET -> 34,734,080.0
TENANT AUTH_7ec8e465919a4ce6a426e910c272cbca GET -> 21,037,056.0

TENANT AUTH_5a05806e477d40dbb2eed40444e50e51 GET -> 54,067,200.0
TENANT AUTH_7ec8e465919a4ce6a426e910c272cbca GET -> 11,730,944.0

TENANT AUTH_5a05806e477d40dbb2eed40444e50e51 GET -> 52,363,264.0
TENANT AUTH_7ec8e465919a4ce6a426e910c272cbca GET -> 17,104,896.0

TENANT AUTH_5a05806e477d40dbb2eed40444e50e51 GET -> 52,166,656.0
TENANT AUTH_7ec8e465919a4ce6a426e910c272cbca GET -> 14,286,848.0
BW CHANGED: 0.0.0.0:80/AUTH_5a05806e477d40dbb2eed40444e50e51/GET/0/sdb1/50.0

TENANT AUTH_5a05806e477d40dbb2eed40444e50e51 GET -> 32,964,608.0
TENANT AUTH_7ec8e465919a4ce6a426e910c272cbca GET -> 20,185,088.0

TENANT AUTH_5a05806e477d40dbb2eed40444e50e51 GET -> 43,962,368.0
TENANT AUTH_7ec8e465919a4ce6a426e910c272cbca GET -> 15,990,784.0
BW CHANGED: 0.0.0.0:80/AUTH_7ec8e465919a4ce6a426e910c272cbca/GET/0/sdb1/20.0

TENANT AUTH_5a05806e477d40dbb2eed40444e50e51 GET -> 24,918,016.0
TENANT AUTH_7ec8e465919a4ce6a426e910c272cbca GET -> 8,325,120.0
BW CHANGED: 0.0.0.0:80/AUTH_5a05806e477d40dbb2eed40444e50e51/GET/0/sdb1/50.0

TENANT AUTH_5a05806e477d40dbb2eed40444e50e51 GET -> 25,821,184.0
TENANT AUTH_7ec8e465919a4ce6a426e910c272cbca GET -> 9,175,040.0
BW CHANGED: 0.0.0.0:80/AUTH_7ec8e465919a4ce6a426e910c272cbca/GET/0/sdb1/20.0

TENANT AUTH_5a05806e477d40dbb2eed40444e50e51 GET -> 18,284,544.0
TENANT AUTH_7ec8e465919a4ce6a426e910c272cbca GET -> 12,779,520.0

TENANT AUTH_5a05806e477d40dbb2eed40444e50e51 GET -> 15,335,424.0
TENANT AUTH_7ec8e465919a4ce6a426e910c272cbca GET -> 15,007,744.0

TENANT AUTH_5a05806e477d40dbb2eed40444e50e51 GET -> 30,474,240.0
TENANT AUTH_7ec8e465919a4ce6a426e910c272cbca GET -> 17,170,432.0
BW CHANGED: 0.0.0.0:80/AUTH_7ec8e465919a4ce6a426e910c272cbca/GET/0/sdb1/20.0

TENANT AUTH_5a05806e477d40dbb2eed40444e50e51 GET -> 22,085,632.0
TENANT AUTH_7ec8e465919a4ce6a426e910c272cbca GET -> 13,303,808.0

TENANT AUTH_5a05806e477d40dbb2eed40444e50e51 GET -> 49,283,072.0
TENANT AUTH_7ec8e465919a4ce6a426e910c272cbca GET -> 21,102,592.0

TENANT AUTH_5a05806e477d40dbb2eed40444e50e51 GET -> 46,661,632.0
TENANT AUTH_7ec8e465919a4ce6a426e910c272cbca GET -> 21,102,592.0

TENANT AUTH_5a05806e477d40dbb2eed40444e50e51 GET -> 42,991,616.0
TENANT AUTH_7ec8e465919a4ce6a426e910c272cbca GET -> 21,037,056.0

TENANT AUTH_5a05806e477d40dbb2eed40444e50e51 GET -> 46,858,240.0
TENANT AUTH_7ec8e465919a4ce6a426e910c272cbca GET -> 20,709,376.0

TENANT AUTH_5a05806e477d40dbb2eed40444e50e51 GET -> 54,067,200.0
TENANT AUTH_7ec8e465919a4ce6a426e910c272cbca GET -> 20,054,016.0

TENANT AUTH_5a05806e477d40dbb2eed40444e50e51 GET -> 46,989,312.0
TENANT AUTH_7ec8e465919a4ce6a426e910c272cbca GET -> 20,774,912.0

TENANT AUTH_5a05806e477d40dbb2eed40444e50e51 GET -> 50,331,648.0
TENANT AUTH_7ec8e465919a4ce6a426e910c272cbca GET -> 21,364,736.0

TENANT AUTH_5a05806e477d40dbb2eed40444e50e51 GET -> 47,775,744.0
TENANT AUTH_7ec8e465919a4ce6a426e910c272cbca GET -> 21,102,592.0

TENANT AUTH_5a05806e477d40dbb2eed40444e50e51 GET -> 47,185,920.0
TENANT AUTH_7ec8e465919a4ce6a426e910c272cbca GET -> 20,971,520.0

TENANT AUTH_5a05806e477d40dbb2eed40444e50e51 GET -> 48,627,712.0
TENANT AUTH_7ec8e465919a4ce6a426e910c272cbca GET -> 21,102,592.0

TENANT AUTH_5a05806e477d40dbb2eed40444e50e51 GET -> 49,348,608.0
TENANT AUTH_7ec8e465919a4ce6a426e910c272cbca GET -> 20,774,912.0

TENANT AUTH_5a05806e477d40dbb2eed40444e50e51 GET -> 46,989,312.0
TENANT AUTH_7ec8e465919a4ce6a426e910c272cbca GET -> 21,102,592.0

TENANT AUTH_5a05806e477d40dbb2eed40444e50e51 GET -> 48,758,784.0
TENANT AUTH_7ec8e465919a4ce6a426e910c272cbca GET -> 20,971,520.0

TENANT AUTH_5a05806e477d40dbb2eed40444e50e51 GET -> 42,416,128.0
TENANT AUTH_7ec8e465919a4ce6a426e910c272cbca GET -> 17,760,256.0

TENANT AUTH_5a05806e477d40dbb2eed40444e50e51 GET -> 34,263,040.0
TENANT AUTH_7ec8e465919a4ce6a426e910c272cbca GET -> 21,561,344.0

TENANT AUTH_5a05806e477d40dbb2eed40444e50e51 GET -> 18,874,368.0
TENANT AUTH_7ec8e465919a4ce6a426e910c272cbca GET -> 20,971,520.0
BW CHANGED: 0.0.0.0:80/AUTH_5a05806e477d40dbb2eed40444e50e51/GET/0/sdb1/50.0

TENANT AUTH_5a05806e477d40dbb2eed40444e50e51 GET -> 20,447,232.0
TENANT AUTH_7ec8e465919a4ce6a426e910c272cbca GET -> 21,037,056.0

TENANT AUTH_5a05806e477d40dbb2eed40444e50e51 GET -> 21,233,664.0
TENANT AUTH_7ec8e465919a4ce6a426e910c272cbca GET -> 21,037,056.0

TENANT AUTH_5a05806e477d40dbb2eed40444e50e51 GET -> 18,612,224.0
TENANT AUTH_7ec8e465919a4ce6a426e910c272cbca GET -> 20,905,984.0

TENANT AUTH_5a05806e477d40dbb2eed40444e50e51 GET -> 16,973,824.0
TENANT AUTH_7ec8e465919a4ce6a426e910c272cbca GET -> 19,726,336.0

TENANT AUTH_5a05806e477d40dbb2eed40444e50e51 GET -> 17,235,968.0
TENANT AUTH_7ec8e465919a4ce6a426e910c272cbca GET -> 21,102,592.0

TENANT AUTH_5a05806e477d40dbb2eed40444e50e51 GET -> 20,905,984.0
TENANT AUTH_7ec8e465919a4ce6a426e910c272cbca GET -> 20,971,520.0

TENANT AUTH_5a05806e477d40dbb2eed40444e50e51 GET -> 15,728,640.0
TENANT AUTH_7ec8e465919a4ce6a426e910c272cbca GET -> 20,447,232.0

TENANT AUTH_5a05806e477d40dbb2eed40444e50e51 GET -> 17,367,040.0
TENANT AUTH_7ec8e465919a4ce6a426e910c272cbca GET -> 20,840,448.0

TENANT AUTH_5a05806e477d40dbb2eed40444e50e51 GET -> 19,398,656.0
TENANT AUTH_7ec8e465919a4ce6a426e910c272cbca GET -> 21,102,592.0

TENANT AUTH_5a05806e477d40dbb2eed40444e50e51 GET -> 20,643,840.0
TENANT AUTH_7ec8e465919a4ce6a426e910c272cbca GET -> 21,102,592.0
BW CHANGED: 0.0.0.0:80/AUTH_5a05806e477d40dbb2eed40444e50e51/GET/0/sdb1/50.0

TENANT AUTH_5a05806e477d40dbb2eed40444e50e51 GET -> 10,813,440.0
TENANT AUTH_7ec8e465919a4ce6a426e910c272cbca GET -> 20,971,520.0

TENANT AUTH_5a05806e477d40dbb2eed40444e50e51 GET -> 20,578,304.0
TENANT AUTH_7ec8e465919a4ce6a426e910c272cbca GET -> 21,102,592.0
BW CHANGED: 0.0.0.0:80/AUTH_5a05806e477d40dbb2eed40444e50e51/GET/0/sdb1/50.0

TENANT AUTH_5a05806e477d40dbb2eed40444e50e51 GET -> 20,054,016.0
TENANT AUTH_7ec8e465919a4ce6a426e910c272cbca GET -> 20,971,520.0

TENANT AUTH_5a05806e477d40dbb2eed40444e50e51 GET -> 14,352,384.0
TENANT AUTH_7ec8e465919a4ce6a426e910c272cbca GET -> 21,037,056.0

TENANT AUTH_5a05806e477d40dbb2eed40444e50e51 GET -> 18,022,400.0
TENANT AUTH_7ec8e465919a4ce6a426e910c272cbca GET -> 21,233,664.0

TENANT AUTH_5a05806e477d40dbb2eed40444e50e51 GET -> 20,774,912.0
TENANT AUTH_7ec8e465919a4ce6a426e910c272cbca GET -> 20,840,448.0

TENANT AUTH_5a05806e477d40dbb2eed40444e50e51 GET -> 18,022,400.0
TENANT AUTH_7ec8e465919a4ce6a426e910c272cbca GET -> 21,168,128.0
BW CHANGED: 0.0.0.0:80/AUTH_5a05806e477d40dbb2eed40444e50e51/GET/0/sdb1/50.0

TENANT AUTH_5a05806e477d40dbb2eed40444e50e51 GET -> 17,301,504.0
TENANT AUTH_7ec8e465919a4ce6a426e910c272cbca GET -> 20,905,984.0

TENANT AUTH_5a05806e477d40dbb2eed40444e50e51 GET -> 16,646,144.0
TENANT AUTH_7ec8e465919a4ce6a426e910c272cbca GET -> 12,531,712.0

TENANT AUTH_5a05806e477d40dbb2eed40444e50e51 GET -> 17,956,864.0
TENANT AUTH_7ec8e465919a4ce6a426e910c272cbca GET -> 11,980,800.0
